skeleton_id,trivial_name,Hartenstein_hemilineage,ItoLee_hemilineage,putative_transmitter,antennal_lobe_tract,PN_type,top_glomerulus,top_innervation_score,lifetime_sparseness,lifetime_kurtosis,cell_type,citations_(other_names)
40637,adPN,BAmv3,ALad1,ACh,mALT,uPN,D,0.799,0.991,50.831,D adPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010
24622,adPN,BAmv3,ALad1,ACh,mALT,uPN,D,0.891,0.996,52.122,D adPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010
35246,adPN,BAmv3,ALad1,ACh,mALT,uPN,D,0.872,0.995,52.514,D adPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010
57381,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.799,0.991,49.866,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
57311,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.882,0.995,51.756,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
2863104,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.86,0.994,52.008,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
57323,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.91,0.997,52.219,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
27295,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.934,0.997,52.858,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
755022,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.959,0.998,52.878,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
61221,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.988,1,53.002,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
57353,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,uPN,DA1,0.983,0.999,53.007,DA1 lPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
1811442,v1PN,BAla1,ALv1,GABA,mlALT,uPN,DA1,0.854,0.994,52.001,DA1 v1PN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007
