skid,catmaid_name,ItoLee_Lineage,ItoLee_Hemilineage,Hartenstein_Lineage,Hartenstein_Hemilineage,type,cell_type,cell,hemibrain_match,closest_light_match,LM_match_quality,status,transmitter,other_names,paper,all_citations
6852116,LAC AV3f2#1 6852117 ECM Jon Snow ,LHa3,LHa3,BLVa2,BLVa2,ON,AV3r1,AV3r1#1,478928628,Cha-F-700265,anatomy.group,complete,unknown,,Marin et al 2020,Marin et al 2020
1309241,LAC AV3f2#2 1309242 RJVR ECM Rhaegar,LHa3,LHa3,BLVa2,BLVa2,ON,AV3r1,AV3r1#2,294445804,Cha-F-700265,anatomy.group,rough,unknown,,Marin et al 2020,Marin et al 2020
11524452,LAC DN1-l#1 5844069 ECM Katy Perry ,Primary,Primary,Primary,Primary,ON,DN1-l,DN1-l,5813021615,fru-M-200431,anatomy.group,complete,unknown,,Marin et al 2020,Marin et al 2020
2477473,aSP-g candidate R 1049830 GSXEJ,LHl2,LHl2_medial,DPLal2,DPLal2_medial,ON,aSP-g1b,aSP-g1b#1,855414220,Gad1-F-200365,cell.type,complete,acetylcholine,AD1e1 (Dolan et al 2019; Frechter et al 2019),Bates and Schlegel et al 2020; Dolan et al 2019,Bates and Schlegel et al 2020; Dolan et al 2019; Frechter et al 2019
1149437,aSP-g candidate R 1149438 IT,SLPal2,SLPal2_ventral,DPLal3,DPLal3_ventral,ON,aSP-g1b,aSP-g1b#2,421992069,Gad1-F-200365,cell.type,complete,acetylcholine,AD1e1 (Dolan et al 2019; Frechter et al 2019),Bates and Schlegel et al 2020; Dolan et al 2019,Bates and Schlegel et al 2020; Dolan et al 2019; Frechter et al 2019
8927505,PV2 AVLP.R -> SLP.R 8927506 RJVR Bateleur,VPNp&v1,VPNp&v1_posterior,BLP1,BLP1_posterior,IN,AVLP560,AVLP560#1,973436416,Trh-M-500183,cell.type,preliminary,acetylcholine,AVLP-PN1 (Dolan et al 2019),Dolan et al 2019,Dolan et al 2019
4129363,LAC DN1a#1 4129364 ECM Lysa Arryn,Primary,Primary,Primary,Primary,ON,DN1a1,DN1a#1,5813022274,fru-M-200431,anatomy.group,complete,unknown,,Marin et al 2020,Marin et al 2020; Zhang et al 2010
3973434,LAC DN1a#2 3973435 KEC ECM Sansa,Primary,Primary,Primary,Primary,ON,DN1a2,DN1a#2,264083994,fru-M-200431,anatomy.group,complete,unknown,,Marin et al 2020,Marin et al 2020; Zhang et al 2010
3094186,DNp44 [LH.R]-> 3094187 Plummet ASB,Primary,Primary,Primary,Primary,DN,DNp44,DNp44,542751938,VGlut-F-200225,cell.type,complete,unknown,PV9a1 (Frechter et al 2019),Marin et al 2020,Marin et al 2020; Frechter et al 2019; Namiki et al 2018
1546454,EB canal neuron 1546455 AES,DL1,DL1_dorsal,CP2,CP2_dorsal,ON,FB2H,FB2H#1,732034061,L528#1,cell.type,preliminary,unknown,PV5k1 (Dolan et al 2019),Dolan et al 2019,Dolan et al 2019
